video,config,frame_index,wire_metadata,patch_index,bit_depth,quant_mse,quant_signal_power,quant_snr_db
01_person_walk,fixed_int4__baseline,80,False,0,4,0.04421710595488548,0.9999998807907104,13.544096339779978
01_person_walk,fixed_int4__baseline,80,False,1,4,0.04764809086918831,1.0,13.219544956885494
01_person_walk,fixed_int4__baseline,80,False,2,4,0.10862680524587631,1.0,9.640629930352643
01_person_walk,fixed_int4__baseline,80,False,3,4,0.023358192294836044,1.0000001192092896,16.31560822353644
01_person_walk,fixed_int4__baseline,80,False,4,4,0.027827275916934013,1.0,15.555293057805102
01_person_walk,fixed_int4__baseline,80,False,5,4,0.04517090693116188,0.9999999403953552,13.451411637995932
01_person_walk,fixed_int4__baseline,80,False,6,4,0.035937681794166565,1.0000001192092896,14.444499928129078
01_person_walk,fixed_int4__baseline,80,False,7,4,0.023335061967372894,0.9999998807907104,16.319909897155902
01_person_walk,fixed_int4__baseline,96,False,0,4,0.07669990509748459,1.0,11.152051734130042
01_person_walk,fixed_int4__baseline,96,False,1,4,0.05844017118215561,1.0,12.332885206063803
01_person_walk,fixed_int4__baseline,96,False,2,4,0.03415963053703308,1.0,14.664868351901614
01_person_walk,fixed_int4__baseline,96,False,3,4,0.06396949291229248,0.9999999403953552,11.940270660456175
01_person_walk,fixed_int4__baseline,96,False,4,4,0.022049736231565475,1.0,16.565966013825726
01_person_walk,fixed_int4__baseline,96,False,5,4,0.04105180501937866,1.0,13.866677424977283
01_person_walk,fixed_int4__baseline,96,False,6,4,0.026796920225024223,0.9999999403953552,15.719150907619504
01_person_walk,fixed_int4__baseline,96,False,7,4,0.025097647681832314,0.9999998807907104,16.0036692980176
01_person_walk,fixed_int4__combined_ds2,0,False,0,4,0.042309198528528214,0.9999999403953552,13.735651756306304
01_person_walk,fixed_int4__combined_ds2,0,False,1,4,0.056447986513376236,1.0,12.483515446464633
01_person_walk,fixed_int4__combined_ds2,0,False,2,4,0.06214124709367752,0.9999999403953552,12.066200093845206
01_person_walk,fixed_int4__combined_ds2,0,False,3,4,0.0944005474448204,1.0,10.250254871471082
01_person_walk,fixed_int4__combined_ds2,0,False,4,4,0.03283200040459633,0.9999998807907104,14.837026037804455
01_person_walk,fixed_int4__combined_ds2,0,False,5,4,0.024639781564474106,1.0,16.08363146579205
01_person_walk,fixed_int4__combined_ds2,0,False,6,4,0.047193121165037155,1.0,13.261212992002186
01_person_walk,fixed_int4__combined_ds2,0,False,7,4,0.03600610792636871,1.0,14.436238210739967
01_person_walk,fixed_int4__combined_ds2,16,False,0,4,0.10133321583271027,1.0,9.942481746954659
01_person_walk,fixed_int4__combined_ds2,16,False,1,4,0.04473942145705223,1.0,13.493096362347918
01_person_walk,fixed_int4__combined_ds2,16,False,2,4,0.09039546549320221,1.0,10.438533544878323
01_person_walk,fixed_int4__combined_ds2,16,False,3,4,0.09555098414421082,0.9999998807907104,10.197647837213921
01_person_walk,fixed_int4__combined_ds2,16,False,4,4,0.06534633040428162,0.9999999403953552,11.847787698014166
01_person_walk,fixed_int4__combined_ds2,16,False,5,4,0.01941119320690632,1.0,17.11947767690057
01_person_walk,fixed_int4__combined_ds2,16,False,6,4,0.05557553470134735,1.0,12.5511635019033
01_person_walk,fixed_int4__combined_ds2,16,False,7,4,0.031030436977744102,0.9999998807907104,15.082120567661399
01_person_walk,fixed_int4__combined_ds2,32,False,0,4,0.06054156273603439,0.9999999403953552,12.179463470726478
01_person_walk,fixed_int4__combined_ds2,32,False,1,4,0.029842279851436615,0.9999998807907104,15.251679494985984
01_person_walk,fixed_int4__combined_ds2,32,False,2,4,0.036983150988817215,1.0,14.319960894246153
01_person_walk,fixed_int4__combined_ds2,32,False,3,4,0.09076851606369019,1.0000001192092896,10.420648163663975
01_person_walk,fixed_int4__combined_ds2,32,False,4,4,0.09530417621135712,1.0000001192092896,10.208881200128417
01_person_walk,fixed_int4__combined_ds2,32,False,5,4,0.027093486860394478,0.9999999403953552,15.671350729280558
01_person_walk,fixed_int4__combined_ds2,32,False,6,4,0.06402178108692169,1.0,11.936722479447424
01_person_walk,fixed_int4__combined_ds2,32,False,7,4,0.02350144274532795,1.0,16.28905475723937
01_person_walk,fixed_int4__combined_ds2,48,False,0,4,0.07271435856819153,1.0,11.383798225493369
01_person_walk,fixed_int4__combined_ds2,48,False,1,4,0.03171727806329727,1.0,14.987040903586188
01_person_walk,fixed_int4__combined_ds2,48,False,2,4,0.026865845546126366,1.0,15.707994863724828
01_person_walk,fixed_int4__combined_ds2,48,False,3,4,0.06582236289978027,1.0000001192092896,11.816265831737063
01_person_walk,fixed_int4__combined_ds2,48,False,4,4,0.031129781156778336,1.0,15.068239324089607
01_person_walk,fixed_int4__combined_ds2,48,False,5,4,0.03859345614910126,1.0,14.134863274334597
01_person_walk,fixed_int4__combined_ds2,48,False,6,4,0.021763820201158524,1.0,16.622648706161264
01_person_walk,fixed_int4__combined_ds2,48,False,7,4,0.027977894991636276,1.0,15.53184964179682
01_person_walk,fixed_int4__combined_ds2,64,False,0,4,0.07128001004457474,1.0,11.470322477716435
01_person_walk,fixed_int4__combined_ds2,64,False,1,4,0.0625721737742424,0.9999999403953552,12.036187313666556
01_person_walk,fixed_int4__combined_ds2,64,False,2,4,0.13952887058258057,0.9999998807907104,8.55335869382377
01_person_walk,fixed_int4__combined_ds2,64,False,3,4,0.024362802505493164,1.0,16.132727553386303
01_person_walk,fixed_int4__combined_ds2,64,False,4,4,0.021901879459619522,1.0,16.59518615574545
01_person_walk,fixed_int4__combined_ds2,64,False,5,4,0.05826980248093605,1.0,12.345564540496293
01_person_walk,fixed_int4__combined_ds2,64,False,6,4,0.038605816662311554,1.0,14.133472561046478
01_person_walk,fixed_int4__combined_ds2,64,False,7,4,0.02100761979818344,0.9999999403953552,16.77623125281285
01_person_walk,fixed_int4__combined_ds2,80,False,0,4,0.04421710595488548,0.9999998807907104,13.544096339779978
01_person_walk,fixed_int4__combined_ds2,80,False,1,4,0.04764809086918831,1.0,13.219544956885494
01_person_walk,fixed_int4__combined_ds2,80,False,2,4,0.10862680524587631,1.0,9.640629930352643
01_person_walk,fixed_int4__combined_ds2,80,False,3,4,0.023358192294836044,1.0000001192092896,16.31560822353644
01_person_walk,fixed_int4__combined_ds2,80,False,4,4,0.027827275916934013,1.0,15.555293057805102
01_person_walk,fixed_int4__combined_ds2,80,False,5,4,0.04517090693116188,0.9999999403953552,13.451411637995932
01_person_walk,fixed_int4__combined_ds2,80,False,6,4,0.035937681794166565,1.0000001192092896,14.444499928129078
01_person_walk,fixed_int4__combined_ds2,80,False,7,4,0.023335061967372894,0.9999998807907104,16.319909897155902
01_person_walk,fixed_int4__combined_ds2,96,False,0,4,0.07669990509748459,1.0,11.152051734130042
01_person_walk,fixed_int4__combined_ds2,96,False,1,4,0.05844017118215561,1.0,12.332885206063803
01_person_walk,fixed_int4__combined_ds2,96,False,2,4,0.03415963053703308,1.0,14.664868351901614
01_person_walk,fixed_int4__combined_ds2,96,False,3,4,0.06396949291229248,0.9999999403953552,11.940270660456175
01_person_walk,fixed_int4__combined_ds2,96,False,4,4,0.022049736231565475,1.0,16.565966013825726
01_person_walk,fixed_int4__combined_ds2,96,False,5,4,0.04105180501937866,1.0,13.866677424977283
01_person_walk,fixed_int4__combined_ds2,96,False,6,4,0.026796920225024223,0.9999999403953552,15.719150907619504
01_person_walk,fixed_int4__combined_ds2,96,False,7,4,0.025097647681832314,0.9999998807907104,16.0036692980176
01_person_walk,fixed_int4__combined_ds4,0,False,0,4,0.042309198528528214,0.9999999403953552,13.735651756306304
01_person_walk,fixed_int4__combined_ds4,0,False,1,4,0.056447986513376236,1.0,12.483515446464633
01_person_walk,fixed_int4__combined_ds4,0,False,2,4,0.06214124709367752,0.9999999403953552,12.066200093845206
01_person_walk,fixed_int4__combined_ds4,0,False,3,4,0.0944005474448204,1.0,10.250254871471082
01_person_walk,fixed_int4__combined_ds4,0,False,4,4,0.03283200040459633,0.9999998807907104,14.837026037804455
01_person_walk,fixed_int4__combined_ds4,0,False,5,4,0.024639781564474106,1.0,16.08363146579205
01_person_walk,fixed_int4__combined_ds4,0,False,6,4,0.047193121165037155,1.0,13.261212992002186
01_person_walk,fixed_int4__combined_ds4,0,False,7,4,0.03600610792636871,1.0,14.436238210739967
01_person_walk,fixed_int4__combined_ds4,16,False,0,4,0.10133321583271027,1.0,9.942481746954659
01_person_walk,fixed_int4__combined_ds4,16,False,1,4,0.04473942145705223,1.0,13.493096362347918
01_person_walk,fixed_int4__combined_ds4,16,False,2,4,0.09039546549320221,1.0,10.438533544878323
01_person_walk,fixed_int4__combined_ds4,16,False,3,4,0.09555098414421082,0.9999998807907104,10.197647837213921
01_person_walk,fixed_int4__combined_ds4,16,False,4,4,0.06534633040428162,0.9999999403953552,11.847787698014166
01_person_walk,fixed_int4__combined_ds4,16,False,5,4,0.01941119320690632,1.0,17.11947767690057
01_person_walk,fixed_int4__combined_ds4,16,False,6,4,0.05557553470134735,1.0,12.5511635019033
01_person_walk,fixed_int4__combined_ds4,16,False,7,4,0.031030436977744102,0.9999998807907104,15.082120567661399
01_person_walk,fixed_int4__combined_ds4,32,False,0,4,0.06054156273603439,0.9999999403953552,12.179463470726478
01_person_walk,fixed_int4__combined_ds4,32,False,1,4,0.029842279851436615,0.9999998807907104,15.251679494985984
01_person_walk,fixed_int4__combined_ds4,32,False,2,4,0.036983150988817215,1.0,14.319960894246153
01_person_walk,fixed_int4__combined_ds4,32,False,3,4,0.09076851606369019,1.0000001192092896,10.420648163663975
01_person_walk,fixed_int4__combined_ds4,32,False,4,4,0.09530417621135712,1.0000001192092896,10.208881200128417
01_person_walk,fixed_int4__combined_ds4,32,False,5,4,0.027093486860394478,0.9999999403953552,15.671350729280558
01_person_walk,fixed_int4__combined_ds4,32,False,6,4,0.06402178108692169,1.0,11.936722479447424
01_person_walk,fixed_int4__combined_ds4,32,False,7,4,0.02350144274532795,1.0,16.28905475723937
01_person_walk,fixed_int4__combined_ds4,48,False,0,4,0.07271435856819153,1.0,11.383798225493369
01_person_walk,fixed_int4__combined_ds4,48,False,1,4,0.03171727806329727,1.0,14.987040903586188
01_person_walk,fixed_int4__combined_ds4,48,False,2,4,0.026865845546126366,1.0,15.707994863724828
01_person_walk,fixed_int4__combined_ds4,48,False,3,4,0.06582236289978027,1.0000001192092896,11.816265831737063
01_person_walk,fixed_int4__combined_ds4,48,False,4,4,0.031129781156778336,1.0,15.068239324089607
01_person_walk,fixed_int4__combined_ds4,48,False,5,4,0.03859345614910126,1.0,14.134863274334597
01_person_walk,fixed_int4__combined_ds4,48,False,6,4,0.021763820201158524,1.0,16.622648706161264
01_person_walk,fixed_int4__combined_ds4,48,False,7,4,0.027977894991636276,1.0,15.53184964179682
01_person_walk,fixed_int4__combined_ds4,64,False,0,4,0.07128001004457474,1.0,11.470322477716435
01_person_walk,fixed_int4__combined_ds4,64,False,1,4,0.0625721737742424,0.9999999403953552,12.036187313666556
01_person_walk,fixed_int4__combined_ds4,64,False,2,4,0.13952887058258057,0.9999998807907104,8.55335869382377
01_person_walk,fixed_int4__combined_ds4,64,False,3,4,0.024362802505493164,1.0,16.132727553386303
01_person_walk,fixed_int4__combined_ds4,64,False,4,4,0.021901879459619522,1.0,16.59518615574545
01_person_walk,fixed_int4__combined_ds4,64,False,5,4,0.05826980248093605,1.0,12.345564540496293
01_person_walk,fixed_int4__combined_ds4,64,False,6,4,0.038605816662311554,1.0,14.133472561046478
01_person_walk,fixed_int4__combined_ds4,64,False,7,4,0.02100761979818344,0.9999999403953552,16.77623125281285
01_person_walk,fixed_int4__combined_ds4,80,False,0,4,0.04421710595488548,0.9999998807907104,13.544096339779978
01_person_walk,fixed_int4__combined_ds4,80,False,1,4,0.04764809086918831,1.0,13.219544956885494
01_person_walk,fixed_int4__combined_ds4,80,False,2,4,0.10862680524587631,1.0,9.640629930352643
01_person_walk,fixed_int4__combined_ds4,80,False,3,4,0.023358192294836044,1.0000001192092896,16.31560822353644
01_person_walk,fixed_int4__combined_ds4,80,False,4,4,0.027827275916934013,1.0,15.555293057805102
01_person_walk,fixed_int4__combined_ds4,80,False,5,4,0.04517090693116188,0.9999999403953552,13.451411637995932
01_person_walk,fixed_int4__combined_ds4,80,False,6,4,0.035937681794166565,1.0000001192092896,14.444499928129078
01_person_walk,fixed_int4__combined_ds4,80,False,7,4,0.023335061967372894,0.9999998807907104,16.319909897155902
01_person_walk,fixed_int4__combined_ds4,96,False,0,4,0.07669990509748459,1.0,11.152051734130042
01_person_walk,fixed_int4__combined_ds4,96,False,1,4,0.05844017118215561,1.0,12.332885206063803
01_person_walk,fixed_int4__combined_ds4,96,False,2,4,0.03415963053703308,1.0,14.664868351901614
01_person_walk,fixed_int4__combined_ds4,96,False,3,4,0.06396949291229248,0.9999999403953552,11.940270660456175
01_person_walk,fixed_int4__combined_ds4,96,False,4,4,0.022049736231565475,1.0,16.565966013825726
01_person_walk,fixed_int4__combined_ds4,96,False,5,4,0.04105180501937866,1.0,13.866677424977283
01_person_walk,fixed_int4__combined_ds4,96,False,6,4,0.026796920225024223,0.9999999403953552,15.719150907619504
01_person_walk,fixed_int4__combined_ds4,96,False,7,4,0.025097647681832314,0.9999998807907104,16.0036692980176
01_person_walk,fixed_int4__combined_q4,0,False,0,4,0.042309198528528214,0.9999999403953552,13.735651756306304
01_person_walk,fixed_int4__combined_q4,0,False,1,4,0.056447986513376236,1.0,12.483515446464633
01_person_walk,fixed_int4__combined_q4,0,False,2,4,0.06214124709367752,0.9999999403953552,12.066200093845206
01_person_walk,fixed_int4__combined_q4,0,False,3,4,0.0944005474448204,1.0,10.250254871471082
01_person_walk,fixed_int4__combined_q4,0,False,4,4,0.03283200040459633,0.9999998807907104,14.837026037804455
01_person_walk,fixed_int4__combined_q4,0,False,5,4,0.024639781564474106,1.0,16.08363146579205
01_person_walk,fixed_int4__combined_q4,0,False,6,4,0.047193121165037155,1.0,13.261212992002186
01_person_walk,fixed_int4__combined_q4,0,False,7,4,0.03600610792636871,1.0,14.436238210739967
01_person_walk,fixed_int4__combined_q4,16,False,0,4,0.10133321583271027,1.0,9.942481746954659
01_person_walk,fixed_int4__combined_q4,16,False,1,4,0.04473942145705223,1.0,13.493096362347918
01_person_walk,fixed_int4__combined_q4,16,False,2,4,0.09039546549320221,1.0,10.438533544878323
01_person_walk,fixed_int4__combined_q4,16,False,3,4,0.09555098414421082,0.9999998807907104,10.197647837213921
01_person_walk,fixed_int4__combined_q4,16,False,4,4,0.06534633040428162,0.9999999403953552,11.847787698014166
01_person_walk,fixed_int4__combined_q4,16,False,5,4,0.01941119320690632,1.0,17.11947767690057
01_person_walk,fixed_int4__combined_q4,16,False,6,4,0.05557553470134735,1.0,12.5511635019033
01_person_walk,fixed_int4__combined_q4,16,False,7,4,0.031030436977744102,0.9999998807907104,15.082120567661399
01_person_walk,fixed_int4__combined_q4,32,False,0,4,0.06054156273603439,0.9999999403953552,12.179463470726478
01_person_walk,fixed_int4__combined_q4,32,False,1,4,0.029842279851436615,0.9999998807907104,15.251679494985984
01_person_walk,fixed_int4__combined_q4,32,False,2,4,0.036983150988817215,1.0,14.319960894246153
01_person_walk,fixed_int4__combined_q4,32,False,3,4,0.09076851606369019,1.0000001192092896,10.420648163663975
01_person_walk,fixed_int4__combined_q4,32,False,4,4,0.09530417621135712,1.0000001192092896,10.208881200128417
01_person_walk,fixed_int4__combined_q4,32,False,5,4,0.027093486860394478,0.9999999403953552,15.671350729280558
01_person_walk,fixed_int4__combined_q4,32,False,6,4,0.06402178108692169,1.0,11.936722479447424
01_person_walk,fixed_int4__combined_q4,32,False,7,4,0.02350144274532795,1.0,16.28905475723937
01_person_walk,fixed_int4__combined_q4,48,False,0,4,0.07271435856819153,1.0,11.383798225493369
01_person_walk,fixed_int4__combined_q4,48,False,1,4,0.03171727806329727,1.0,14.987040903586188
01_person_walk,fixed_int4__combined_q4,48,False,2,4,0.026865845546126366,1.0,15.707994863724828
01_person_walk,fixed_int4__combined_q4,48,False,3,4,0.06582236289978027,1.0000001192092896,11.816265831737063
01_person_walk,fixed_int4__combined_q4,48,False,4,4,0.031129781156778336,1.0,15.068239324089607
01_person_walk,fixed_int4__combined_q4,48,False,5,4,0.03859345614910126,1.0,14.134863274334597
01_person_walk,fixed_int4__combined_q4,48,False,6,4,0.021763820201158524,1.0,16.622648706161264
01_person_walk,fixed_int4__combined_q4,48,False,7,4,0.027977894991636276,1.0,15.53184964179682
01_person_walk,fixed_int4__combined_q4,64,False,0,4,0.07128001004457474,1.0,11.470322477716435
01_person_walk,fixed_int4__combined_q4,64,False,1,4,0.0625721737742424,0.9999999403953552,12.036187313666556
01_person_walk,fixed_int4__combined_q4,64,False,2,4,0.13952887058258057,0.9999998807907104,8.55335869382377
01_person_walk,fixed_int4__combined_q4,64,False,3,4,0.024362802505493164,1.0,16.132727553386303
01_person_walk,fixed_int4__combined_q4,64,False,4,4,0.021901879459619522,1.0,16.59518615574545
01_person_walk,fixed_int4__combined_q4,64,False,5,4,0.05826980248093605,1.0,12.345564540496293
01_person_walk,fixed_int4__combined_q4,64,False,6,4,0.038605816662311554,1.0,14.133472561046478
01_person_walk,fixed_int4__combined_q4,64,False,7,4,0.02100761979818344,0.9999999403953552,16.77623125281285
01_person_walk,fixed_int4__combined_q4,80,False,0,4,0.04421710595488548,0.9999998807907104,13.544096339779978
01_person_walk,fixed_int4__combined_q4,80,False,1,4,0.04764809086918831,1.0,13.219544956885494
01_person_walk,fixed_int4__combined_q4,80,False,2,4,0.10862680524587631,1.0,9.640629930352643
01_person_walk,fixed_int4__combined_q4,80,False,3,4,0.023358192294836044,1.0000001192092896,16.31560822353644
01_person_walk,fixed_int4__combined_q4,80,False,4,4,0.027827275916934013,1.0,15.555293057805102
01_person_walk,fixed_int4__combined_q4,80,False,5,4,0.04517090693116188,0.9999999403953552,13.451411637995932
01_person_walk,fixed_int4__combined_q4,80,False,6,4,0.035937681794166565,1.0000001192092896,14.444499928129078
01_person_walk,fixed_int4__combined_q4,80,False,7,4,0.023335061967372894,0.9999998807907104,16.319909897155902
01_person_walk,fixed_int4__combined_q4,96,False,0,4,0.07669990509748459,1.0,11.152051734130042
01_person_walk,fixed_int4__combined_q4,96,False,1,4,0.05844017118215561,1.0,12.332885206063803
01_person_walk,fixed_int4__combined_q4,96,False,2,4,0.03415963053703308,1.0,14.664868351901614
01_person_walk,fixed_int4__combined_q4,96,False,3,4,0.06396949291229248,0.9999999403953552,11.940270660456175
01_person_walk,fixed_int4__combined_q4,96,False,4,4,0.022049736231565475,1.0,16.565966013825726
01_person_walk,fixed_int4__combined_q4,96,False,5,4,0.04105180501937866,1.0,13.866677424977283
01_person_walk,fixed_int4__combined_q4,96,False,6,4,0.026796920225024223,0.9999999403953552,15.719150907619504
01_person_walk,fixed_int4__combined_q4,96,False,7,4,0.025097647681832314,0.9999998807907104,16.0036692980176
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,0,False,0,4,0.042309198528528214,0.9999999403953552,13.735651756306304
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,0,False,1,4,0.056447986513376236,1.0,12.483515446464633
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,0,False,2,4,0.06214124709367752,0.9999999403953552,12.066200093845206
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,0,False,3,4,0.0944005474448204,1.0,10.250254871471082
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,0,False,4,4,0.03283200040459633,0.9999998807907104,14.837026037804455
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,0,False,5,4,0.024639781564474106,1.0,16.08363146579205
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,0,False,6,4,0.047193121165037155,1.0,13.261212992002186
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,0,False,7,4,0.03600610792636871,1.0,14.436238210739967
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,16,False,0,4,0.10133321583271027,1.0,9.942481746954659
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,16,False,1,4,0.04473942145705223,1.0,13.493096362347918
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,16,False,2,4,0.09039546549320221,1.0,10.438533544878323
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,16,False,3,4,0.09555098414421082,0.9999998807907104,10.197647837213921
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,16,False,4,4,0.06534633040428162,0.9999999403953552,11.847787698014166
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,16,False,5,4,0.01941119320690632,1.0,17.11947767690057
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,16,False,6,4,0.05557553470134735,1.0,12.5511635019033
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,16,False,7,4,0.031030436977744102,0.9999998807907104,15.082120567661399
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,32,False,0,4,0.06054156273603439,0.9999999403953552,12.179463470726478
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,32,False,1,4,0.029842279851436615,0.9999998807907104,15.251679494985984
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,32,False,2,4,0.036983150988817215,1.0,14.319960894246153
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,32,False,3,4,0.09076851606369019,1.0000001192092896,10.420648163663975
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,32,False,4,4,0.09530417621135712,1.0000001192092896,10.208881200128417
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,32,False,5,4,0.027093486860394478,0.9999999403953552,15.671350729280558
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,32,False,6,4,0.06402178108692169,1.0,11.936722479447424
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,32,False,7,4,0.02350144274532795,1.0,16.28905475723937
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,48,False,0,4,0.07271435856819153,1.0,11.383798225493369
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,48,False,1,4,0.03171727806329727,1.0,14.987040903586188
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,48,False,2,4,0.026865845546126366,1.0,15.707994863724828
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,48,False,3,4,0.06582236289978027,1.0000001192092896,11.816265831737063
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,48,False,4,4,0.031129781156778336,1.0,15.068239324089607
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,48,False,5,4,0.03859345614910126,1.0,14.134863274334597
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,48,False,6,4,0.021763820201158524,1.0,16.622648706161264
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,48,False,7,4,0.027977894991636276,1.0,15.53184964179682
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,64,False,0,4,0.07128001004457474,1.0,11.470322477716435
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,64,False,1,4,0.0625721737742424,0.9999999403953552,12.036187313666556
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,64,False,2,4,0.13952887058258057,0.9999998807907104,8.55335869382377
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,64,False,3,4,0.024362802505493164,1.0,16.132727553386303
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,64,False,4,4,0.021901879459619522,1.0,16.59518615574545
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,64,False,5,4,0.05826980248093605,1.0,12.345564540496293
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,64,False,6,4,0.038605816662311554,1.0,14.133472561046478
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,64,False,7,4,0.02100761979818344,0.9999999403953552,16.77623125281285
01_person_walk,fixed_int4__combined_q4_ds2_reuse2,80,False,0,4,0.04421710595488548,0.9999998807907104,13.544096339779978
